rank,strategy_id,tier,instrument,timeframe,total_trades,qualified,composite_score,net_profit,sharpe_ratio,profit_factor,max_drawdown_pct,win_rate,status
167,factory_trad_obv_confirm_v1,traditional_gen1,USDCAD,H1,0,0,0.25,0.0,0.0,0.0,0.0,0.0,ok
168,factory_trad_obv_confirm_v1,traditional_gen1,USDCAD,H4,0,0,0.25,0.0,0.0,0.0,0.0,0.0,ok
169,factory_trad_obv_confirm_v1,traditional_gen1,AUDUSD,H1,0,0,0.25,0.0,0.0,0.0,0.0,0.0,ok
170,factory_trad_obv_confirm_v1,traditional_gen1,AUDUSD,H4,0,0,0.25,0.0,0.0,0.0,0.0,0.0,ok
171,factory_trad_obv_confirm_v1,traditional_gen1,NZDUSD,H1,0,0,0.25,0.0,0.0,0.0,0.0,0.0,ok
172,factory_trad_obv_confirm_v1,traditional_gen1,NZDUSD,H4,0,0,0.25,0.0,0.0,0.0,0.0,0.0,ok
173,factory_trad_roc_momentum_v1,traditional_gen1,USDCAD,H1,0,0,0.25,0.0,0.0,0.0,0.0,0.0,ok
174,factory_trad_roc_momentum_v1,traditional_gen1,USDCAD,H4,0,0,0.25,0.0,0.0,0.0,0.0,0.0,ok
175,factory_hyb_ema_macd_v1,hybrid_gen1,AUDUSD,H4,107,1,0.2484,-1536.18,-2.017,0.737,19.92,0.243,ok
176,factory_trad_ema_crossover_v1,traditional_gen1,AUDUSD,H4,107,1,0.2484,-1536.18,-2.017,0.737,19.92,0.243,ok
177,factory_trad_psar_v1,traditional_gen1,NZDUSD,H4,289,1,0.2479,-1512.58,-0.872,0.867,19.07,0.353,ok
178,factory_hyb_keltner_adx_v1,hybrid_gen1,AUDUSD,H4,69,0,0.2461,-1349.73,-2.619,0.682,19.34,0.304,ok
179,factory_hyb_sma_adx_v1,hybrid_gen1,NZDUSD,H1,156,1,0.2457,-1007.74,-0.769,0.891,18.06,0.353,ok
180,factory_hyb_stoch_trend_v1,hybrid_gen1,USDCAD,H4,32,0,0.2443,-863.75,-3.925,0.583,11.34,0.312,ok
181,factory_trad_vwap_bias_v1,traditional_gen1,AUDUSD,H4,402,1,0.2443,-1454.71,-0.698,0.875,22.05,0.249,ok
182,factory_hyb_keltner_adx_v1,hybrid_gen1,USDCHF,H4,75,0,0.2434,-479.4,-0.707,0.891,9.69,0.373,ok
183,factory_trad_bb_breakout_v1,traditional_gen1,AUDUSD,H4,128,1,0.2434,-628.38,-0.529,0.915,20.32,0.344,ok
184,factory_hyb_psar_macd_v1,hybrid_gen1,EURUSD,H4,75,0,0.2431,-136.83,-0.109,0.971,8.42,0.36,ok
185,factory_trad_rsi_meanrev_v1,traditional_gen1,AUDUSD,H4,85,1,0.2421,-874.51,-1.375,0.828,9.99,0.376,ok
186,factory_trad_bb_meanrev_v1,traditional_gen1,AUDUSD,H4,156,1,0.2414,46.9,0.132,1.005,13.82,0.442,ok
187,factory_trad_stochastic_v1,traditional_gen1,USDCAD,H4,116,1,0.2409,-181.94,-0.147,0.972,18.5,0.466,ok
188,factory_trad_atr_trail_v1,traditional_gen1,USDCHF,H4,343,1,0.2405,142.89,0.144,1.012,16.87,0.236,ok
189,factory_trad_sma_trend_v1,traditional_gen1,NZDUSD,H4,254,1,0.2399,110.67,0.148,1.012,13.53,0.256,ok
190,factory_hyb_bb_rsi_v1,hybrid_gen1,GBPUSD,H4,96,1,0.2395,20.83,0.121,1.004,12.69,0.427,ok
191,factory_hyb_sma_adx_v1,hybrid_gen1,USDCAD,H1,74,0,0.2395,-802.52,-1.387,0.814,9.12,0.351,ok
192,factory_trad_adx_trend_v1,traditional_gen1,AUDUSD,H4,126,1,0.2389,-1732.9,-2.013,0.732,21.06,0.302,ok
193,factory_hyb_keltner_adx_v1,hybrid_gen1,AUDUSD,H1,272,1,0.2388,-2195.78,-1.039,0.855,26.39,0.338,ok
194,factory_hyb_donchian_adx_v1,hybrid_gen1,GBPUSD,H4,90,1,0.238,98.77,0.235,1.02,15.15,0.378,ok
195,factory_trad_macd_cross_v1,traditional_gen1,USDCAD,H4,119,1,0.2376,-1119.42,-1.572,0.774,11.63,0.353,ok
196,factory_hyb_ema_rsi_pullback_v1,hybrid_gen1,USDJPY,H1,4,0,0.2375,-32.95,-7.866,0.278,0.46,0.25,ok
197,factory_hyb_psar_macd_v1,hybrid_gen1,GBPUSD,H4,87,1,0.2373,-681.37,-0.882,0.871,18.31,0.322,ok
198,factory_trad_bb_meanrev_v1,traditional_gen1,USDCHF,H4,147,1,0.2373,-103.2,-0.012,0.988,16.15,0.456,ok
199,factory_hyb_ema_macd_v1,hybrid_gen1,USDCAD,H1,212,1,0.2365,-827.58,-0.464,0.922,11.69,0.307,ok
200,factory_trad_ema_crossover_v1,traditional_gen1,USDCAD,H1,212,1,0.2365,-827.58,-0.464,0.922,11.69,0.307,ok
201,factory_trad_pivot_bounce_v1,traditional_gen1,AUDUSD,H4,1095,1,0.2356,-655.06,-0.134,0.971,15.87,0.447,ok
202,factory_trad_rsi_meanrev_v1,traditional_gen1,EURUSD,H4,90,1,0.2352,-155.9,-0.14,0.971,10.76,0.4,ok
203,factory_trad_roc_momentum_v1,traditional_gen1,USDJPY,H4,22,0,0.235,-40.2,-0.939,0.866,1.98,0.318,ok
204,factory_trad_bb_meanrev_v1,traditional_gen1,GBPUSD,H4,145,1,0.2349,-60.76,0.032,0.993,14.94,0.441,ok
205,factory_hyb_sma_adx_v1,hybrid_gen1,EURUSD,H1,165,1,0.2346,-178.56,-0.039,0.981,11.08,0.37,ok
206,factory_hyb_sma_adx_v1,hybrid_gen1,AUDUSD,H4,37,0,0.2345,-642.44,-2.231,0.729,7.55,0.324,ok
207,factory_hyb_macd_rsi_v1,hybrid_gen1,NZDUSD,H4,108,1,0.2342,0.07,0.091,1.0,12.76,0.324,ok
208,factory_trad_rsi_meanrev_v1,traditional_gen1,USDCAD,H1,160,1,0.2341,-755.64,-0.576,0.924,21.84,0.406,ok
209,factory_trad_sma_crossover_v1,traditional_gen1,NZDUSD,H4,115,1,0.234,-478.41,-0.463,0.92,11.28,0.339,ok
210,factory_trad_macd_cross_v1,traditional_gen1,AUDUSD,H4,243,1,0.2334,-2159.38,-1.483,0.791,25.86,0.296,ok
211,factory_hyb_bb_rsi_v1,hybrid_gen1,EURUSD,H4,106,1,0.2333,-66.23,0.01,0.99,14.25,0.406,ok
212,factory_trad_atr_trail_v1,traditional_gen1,NZDUSD,H4,278,1,0.233,-1364.43,-0.793,0.856,23.58,0.23,ok
213,factory_trad_macd_cross_v1,traditional_gen1,USDCHF,H4,242,1,0.2322,-1812.87,-1.251,0.82,25.79,0.331,ok
214,factory_trad_ema_trend_v1,traditional_gen1,NZDUSD,H4,282,1,0.2321,-1380.23,-0.79,0.859,23.89,0.234,ok
215,factory_trad_donchian_breakout_v1,traditional_gen1,AUDUSD,H4,130,1,0.2313,-1784.47,-1.842,0.763,24.62,0.292,ok
216,factory_trad_pivot_bounce_v1,traditional_gen1,GBPUSD,H1,4219,1,0.2312,-7532.36,-0.882,0.858,76.6,0.377,ok
217,factory_trad_sr_bounce_v1,traditional_gen1,AUDUSD,H1,542,1,0.2311,908.18,0.312,1.028,24.02,0.443,ok
218,factory_hyb_keltner_adx_v1,hybrid_gen1,NZDUSD,H4,76,0,0.2308,-357.84,-0.496,0.918,12.19,0.368,ok
219,factory_hyb_bb_rsi_v1,hybrid_gen1,USDCHF,H1,394,1,0.2303,473.03,0.253,1.02,19.28,0.434,ok
220,factory_hyb_psar_macd_v1,hybrid_gen1,USDCAD,H4,35,0,0.2298,-961.25,-3.676,0.591,10.46,0.257,ok
221,factory_trad_price_vs_ma_v1,traditional_gen1,EURUSD,H4,480,1,0.2298,-1922.74,-0.773,0.86,25.34,0.246,ok
222,factory_hyb_stoch_trend_v1,hybrid_gen1,NZDUSD,H1,267,1,0.2293,242.27,0.214,1.017,16.84,0.427,ok
223,factory_trad_cci_meanrev_v1,traditional_gen1,USDCAD,H1,528,1,0.2291,792.3,0.304,1.028,20.92,0.502,ok
224,factory_trad_sma_trend_v1,traditional_gen1,EURUSD,H4,296,1,0.229,-1878.12,-1.02,0.833,25.27,0.226,ok
225,factory_trad_rsi_meanrev_v1,traditional_gen1,GBPUSD,H4,84,1,0.2289,-293.45,-0.388,0.941,12.87,0.405,ok
226,factory_trad_price_vs_ma_v1,traditional_gen1,GBPUSD,H1,1804,1,0.2287,-7202.33,-1.276,0.798,72.34,0.234,ok
227,factory_hyb_sma_adx_v1,hybrid_gen1,USDJPY,H4,44,0,0.228,-72.87,-1.168,0.836,2.33,0.318,ok
228,factory_trad_psar_v1,traditional_gen1,GBPUSD,H4,280,1,0.228,-2091.2,-1.293,0.816,23.05,0.364,ok
229,factory_trad_sma_trend_v1,traditional_gen1,AUDUSD,H1,1168,1,0.2279,-5422.53,-1.049,0.831,55.77,0.216,ok
230,factory_trad_vwap_bias_v1,traditional_gen1,EURUSD,H4,426,1,0.2279,-2528.55,-1.208,0.8,27.81,0.254,ok
231,factory_trad_atr_trail_v1,traditional_gen1,AUDUSD,H1,1260,1,0.2277,-5589.2,-1.054,0.828,56.67,0.21,ok
232,factory_trad_ema_trend_v1,traditional_gen1,AUDUSD,H1,1268,1,0.2275,-5508.49,-1.023,0.833,55.88,0.211,ok
233,factory_trad_vwap_bias_v1,traditional_gen1,EURUSD,H1,1586,1,0.2273,-6614.95,-1.155,0.837,67.16,0.266,ok
234,factory_trad_macd_zero_v1,traditional_gen1,EURUSD,H4,209,1,0.2272,-587.06,-0.292,0.942,19.53,0.325,ok
235,factory_trad_pivot_bounce_v1,traditional_gen1,AUDUSD,H1,4240,1,0.2272,-8314.28,-1.211,0.812,83.72,0.38,ok
236,factory_trad_sr_breakout_v1,traditional_gen1,AUDUSD,H1,282,1,0.2272,-2160.12,-0.966,0.861,26.34,0.337,ok
237,factory_trad_donchian_breakout_v1,traditional_gen1,NZDUSD,H4,118,1,0.227,-292.99,-0.221,0.953,15.31,0.364,ok
238,factory_trad_sma_crossover_v1,traditional_gen1,USDCAD,H4,56,0,0.2269,-806.51,-1.865,0.752,8.32,0.286,ok
239,factory_trad_atr_breakout_v1,traditional_gen1,AUDUSD,H1,789,1,0.2268,-6370.45,-1.912,0.772,65.44,0.33,ok
240,factory_trad_rsi_trend_v1,traditional_gen1,AUDUSD,H1,778,1,0.2268,-5947.27,-1.512,0.794,61.9,0.288,ok
241,factory_trad_pivot_bounce_v1,traditional_gen1,USDCAD,H1,2250,1,0.2264,-5952.01,-1.123,0.802,64.06,0.36,ok
242,factory_hyb_sma_adx_v1,hybrid_gen1,EURUSD,H4,50,0,0.2263,-1018.08,-2.557,0.681,16.06,0.28,ok
243,factory_hyb_ema_macd_v1,hybrid_gen1,GBPUSD,H4,105,1,0.2257,-866.42,-1.115,0.831,14.45,0.295,ok
244,factory_trad_ema_crossover_v1,traditional_gen1,GBPUSD,H4,105,1,0.2257,-866.42,-1.115,0.831,14.45,0.295,ok
245,factory_trad_rsi_trend_v1,traditional_gen1,GBPUSD,H1,772,1,0.2256,-5568.53,-1.343,0.813,56.17,0.289,ok
246,factory_trad_ema_trend_v1,traditional_gen1,EURUSD,H1,1311,1,0.2254,-6094.82,-1.145,0.812,62.83,0.214,ok
247,factory_trad_atr_trail_v1,traditional_gen1,EURUSD,H1,1302,1,0.2252,-6112.96,-1.156,0.81,62.96,0.211,ok
248,factory_hyb_bb_rsi_v1,hybrid_gen1,NZDUSD,H1,373,1,0.225,-3227.53,-1.373,0.834,39.89,0.386,ok
249,factory_trad_pivot_bounce_v1,traditional_gen1,USDCAD,H4,548,1,0.2249,5.37,0.047,1.001,16.94,0.405,ok
250,factory_trad_price_vs_ma_v1,traditional_gen1,EURUSD,H1,1765,1,0.2249,-6738.36,-1.153,0.8,68.01,0.245,ok
251,factory_trad_price_vs_ma_v1,traditional_gen1,USDCHF,H1,1794,1,0.2247,-6768.06,-1.17,0.805,68.81,0.24,ok
252,factory_trad_vwap_bias_v1,traditional_gen1,GBPUSD,H1,1629,1,0.2246,-6068.33,-0.941,0.849,61.82,0.262,ok
253,factory_trad_adx_trend_v1,traditional_gen1,AUDUSD,H1,453,1,0.2244,-3427.66,-1.173,0.833,38.28,0.311,ok
254,factory_trad_price_vs_ma_v1,traditional_gen1,AUDUSD,H1,1761,1,0.2244,-6503.13,-1.134,0.811,65.47,0.241,ok
255,factory_trad_adx_trend_v1,traditional_gen1,GBPUSD,H4,140,1,0.2243,-1552.37,-1.582,0.771,22.21,0.271,ok
256,factory_trad_bb_breakout_v1,traditional_gen1,GBPUSD,H1,510,1,0.2242,-4224.4,-1.32,0.821,43.65,0.32,ok
257,factory_trad_price_vs_ma_v1,traditional_gen1,NZDUSD,H1,1828,1,0.224,-7792.06,-1.622,0.747,78.79,0.23,ok
258,factory_trad_sma_trend_v1,traditional_gen1,EURUSD,H1,1161,1,0.224,-5284.93,-0.969,0.845,55.12,0.228,ok
259,factory_trad_stochastic_v1,traditional_gen1,GBPUSD,H4,233,1,0.2239,457.08,0.365,1.034,21.7,0.485,ok
260,factory_hyb_stoch_trend_v1,hybrid_gen1,EURUSD,H1,287,1,0.2238,-2896.16,-1.549,0.805,38.33,0.366,ok
261,factory_trad_atr_breakout_v1,traditional_gen1,NZDUSD,H1,750,1,0.2236,-5960.4,-1.801,0.759,61.24,0.339,ok
262,factory_trad_donchian_breakout_v1,traditional_gen1,AUDUSD,H1,483,1,0.2236,-4379.67,-1.43,0.813,46.06,0.308,ok
263,factory_trad_pivot_bounce_v1,traditional_gen1,USDCHF,H1,4345,1,0.2235,-9167.21,-1.674,0.759,92.32,0.359,ok
264,factory_trad_donchian_breakout_v1,traditional_gen1,GBPUSD,H1,489,1,0.2234,-4934.97,-1.733,0.765,50.94,0.315,ok
265,factory_trad_sma_crossover_v1,traditional_gen1,GBPUSD,H4,119,1,0.2229,-1953.24,-2.555,0.672,19.53,0.303,ok
266,factory_trad_psar_v1,traditional_gen1,USDCHF,H1,1022,1,0.2226,-6132.04,-1.439,0.796,65.8,0.352,ok
267,factory_trad_psar_v1,traditional_gen1,USDCAD,H4,132,1,0.2225,-1209.44,-1.63,0.774,12.8,0.409,ok
268,factory_trad_vwap_bias_v1,traditional_gen1,NZDUSD,H1,1657,1,0.2224,-7401.13,-1.538,0.758,74.99,0.233,ok
269,factory_trad_pivot_bounce_v1,traditional_gen1,EURUSD,H1,4246,1,0.2223,-8149.67,-1.078,0.822,82.11,0.373,ok
270,factory_trad_sma_trend_v1,traditional_gen1,GBPUSD,H1,1114,1,0.2223,-6026.43,-1.264,0.807,60.94,0.221,ok
271,factory_trad_sma_trend_v1,traditional_gen1,AUDUSD,H4,280,1,0.2223,-576.68,-0.271,0.943,21.69,0.232,ok
272,factory_hyb_keltner_adx_v1,hybrid_gen1,GBPUSD,H1,278,1,0.2217,-4079.1,-2.339,0.713,41.41,0.299,ok
273,factory_trad_psar_v1,traditional_gen1,NZDUSD,H1,1034,1,0.2216,-3988.28,-0.733,0.885,44.81,0.381,ok
274,factory_hyb_bb_rsi_v1,hybrid_gen1,EURUSD,H1,425,1,0.2215,-44.46,0.079,0.998,17.9,0.426,ok
275,factory_trad_psar_v1,traditional_gen1,AUDUSD,H1,1058,1,0.2212,-4536.55,-0.877,0.868,46.04,0.363,ok
276,factory_trad_macd_zero_v1,traditional_gen1,NZDUSD,H4,211,1,0.2211,-1715.43,-1.157,0.818,26.43,0.28,ok
277,factory_trad_macd_cross_v1,traditional_gen1,NZDUSD,H4,231,1,0.221,-126.92,-0.0,0.988,13.8,0.346,ok
278,factory_trad_sma_trend_v1,traditional_gen1,USDCHF,H1,1155,1,0.2208,-6529.88,-1.439,0.785,67.43,0.21,ok
279,factory_trad_keltner_breakout_v1,traditional_gen1,NZDUSD,H4,88,1,0.2206,-580.76,-0.771,0.879,15.77,0.352,ok
280,factory_trad_vwap_bias_v1,traditional_gen1,USDCHF,H1,1652,1,0.2206,-6360.66,-1.084,0.813,66.99,0.249,ok
281,factory_trad_sma_crossover_v1,traditional_gen1,USDCAD,H1,247,1,0.2204,-3430.35,-2.407,0.71,34.3,0.291,ok
282,factory_hyb_psar_macd_v1,hybrid_gen1,EURUSD,H1,324,1,0.2203,-2994.79,-1.243,0.836,32.36,0.309,ok
283,factory_trad_roc_momentum_v1,traditional_gen1,AUDUSD,H4,14,0,0.2203,-8.62,0.019,0.989,3.03,0.429,ok
284,factory_trad_vwap_bias_v1,traditional_gen1,USDCAD,H1,864,1,0.2203,-3213.87,-0.783,0.855,39.0,0.248,ok
285,factory_hyb_donchian_adx_v1,hybrid_gen1,GBPUSD,H1,326,1,0.2202,-2952.7,-1.283,0.819,32.96,0.316,ok
286,factory_trad_ema_trend_v1,traditional_gen1,GBPUSD,H1,1262,1,0.2201,-6150.38,-1.206,0.808,62.01,0.214,ok
287,factory_trad_stochastic_v1,traditional_gen1,AUDUSD,H4,226,1,0.2201,88.19,0.142,1.007,17.02,0.478,ok
288,factory_hyb_donchian_adx_v1,hybrid_gen1,EURUSD,H4,93,1,0.2199,-1621.27,-2.217,0.71,24.42,0.28,ok
289,factory_trad_atr_trail_v1,traditional_gen1,GBPUSD,H1,1252,1,0.2198,-6117.78,-1.204,0.807,61.69,0.212,ok
290,factory_trad_macd_zero_v1,traditional_gen1,EURUSD,H1,855,1,0.2195,-4474.14,-0.873,0.869,48.61,0.316,ok
291,factory_hyb_ema_macd_v1,hybrid_gen1,USDCHF,H4,121,1,0.2194,-1411.22,-1.639,0.771,19.31,0.264,ok
292,factory_trad_ema_crossover_v1,traditional_gen1,USDCHF,H4,121,1,0.2194,-1411.22,-1.639,0.771,19.31,0.264,ok
293,factory_trad_atr_breakout_v1,traditional_gen1,AUDUSD,H4,227,1,0.2193,-2866.98,-2.303,0.704,33.01,0.339,ok
294,factory_trad_rsi_meanrev_v1,traditional_gen1,NZDUSD,H1,298,1,0.2193,-2639.73,-1.346,0.842,36.31,0.386,ok
295,factory_trad_macd_zero_v1,traditional_gen1,GBPUSD,H1,830,1,0.2192,-5201.19,-1.169,0.834,52.99,0.302,ok
296,factory_trad_pivot_bounce_v1,traditional_gen1,NZDUSD,H1,4403,1,0.219,-9165.12,-1.746,0.742,91.86,0.37,ok
297,factory_trad_macd_zero_v1,traditional_gen1,AUDUSD,H1,816,1,0.2188,-4059.99,-0.814,0.874,43.81,0.306,ok
298,factory_trad_psar_v1,traditional_gen1,GBPUSD,H1,1033,1,0.2186,-4050.78,-0.687,0.894,47.81,0.352,ok
299,factory_trad_ema_trend_v1,traditional_gen1,NZDUSD,H1,1301,1,0.2181,-6277.3,-1.267,0.778,66.77,0.211,ok
300,factory_trad_stochastic_v1,traditional_gen1,AUDUSD,H1,842,1,0.2179,-1766.06,-0.266,0.954,32.86,0.481,ok
301,factory_trad_price_vs_ma_v1,traditional_gen1,USDCAD,H1,943,1,0.2178,-4788.32,-1.343,0.766,48.52,0.228,ok
302,factory_trad_atr_breakout_v1,traditional_gen1,USDCHF,H1,791,1,0.2176,-4236.71,-0.947,0.863,56.34,0.34,ok
303,factory_hyb_stoch_trend_v1,hybrid_gen1,AUDUSD,H1,275,1,0.2175,-2709.96,-1.511,0.806,39.05,0.36,ok
304,factory_trad_sma_crossover_v1,traditional_gen1,AUDUSD,H4,113,1,0.2174,-377.0,-0.336,0.937,14.02,0.336,ok
305,factory_trad_rsi_trend_v1,traditional_gen1,USDCHF,H4,214,1,0.2173,-1131.99,-0.643,0.895,18.21,0.318,ok
306,factory_trad_adx_trend_v1,traditional_gen1,GBPUSD,H1,474,1,0.2172,-3273.83,-1.068,0.845,35.81,0.325,ok
307,factory_trad_macd_cross_v1,traditional_gen1,USDCAD,H1,486,1,0.2172,-3084.41,-1.118,0.832,41.44,0.317,ok
308,factory_trad_stochastic_v1,traditional_gen1,USDCHF,H4,236,1,0.2171,-650.47,-0.332,0.951,25.13,0.453,ok
309,factory_trad_vwap_bias_v1,traditional_gen1,AUDUSD,H1,1636,1,0.2171,-5959.73,-0.98,0.837,60.1,0.253,ok
310,factory_trad_sr_bounce_v1,traditional_gen1,USDCAD,H1,331,1,0.217,-495.29,-0.136,0.972,26.62,0.453,ok
311,factory_hyb_donchian_adx_v1,hybrid_gen1,EURUSD,H1,341,1,0.2169,-3370.87,-1.429,0.81,34.42,0.314,ok
312,factory_hyb_macd_ema_trend_v1,hybrid_gen1,USDCHF,H1,360,1,0.2166,-2641.65,-1.025,0.854,33.04,0.306,ok
313,factory_trad_atr_trail_v1,traditional_gen1,NZDUSD,H1,1287,1,0.2166,-6247.86,-1.265,0.776,66.88,0.21,ok
314,factory_trad_rsi_trend_v1,traditional_gen1,AUDUSD,H4,179,1,0.2166,-688.71,-0.437,0.923,22.77,0.335,ok
315,factory_trad_sma_trend_v1,traditional_gen1,NZDUSD,H1,1163,1,0.2163,-5430.59,-1.068,0.82,55.34,0.22,ok
316,factory_trad_sr_breakout_v1,traditional_gen1,EURUSD,H1,289,1,0.2163,-3882.48,-2.056,0.723,46.06,0.322,ok
317,factory_trad_psar_v1,traditional_gen1,USDCAD,H1,538,1,0.2161,-2027.54,-0.599,0.897,30.17,0.368,ok
318,factory_trad_rsi_trend_v1,traditional_gen1,USDCHF,H1,763,1,0.216,-4692.04,-1.04,0.845,50.97,0.3,ok
319,factory_trad_adx_trend_v1,traditional_gen1,NZDUSD,H1,475,1,0.2158,-3688.23,-1.275,0.811,43.52,0.309,ok
320,factory_trad_atr_trail_v1,traditional_gen1,USDCHF,H1,1233,1,0.2157,-5984.4,-1.177,0.798,62.1,0.213,ok
321,factory_trad_rsi_trend_v1,traditional_gen1,USDCAD,H4,96,1,0.2157,-604.2,-0.77,0.878,13.94,0.271,ok
322,factory_trad_atr_breakout_v1,traditional_gen1,GBPUSD,H1,833,1,0.2155,-4569.53,-1.009,0.862,49.15,0.336,ok
323,factory_hyb_macd_rsi_v1,hybrid_gen1,AUDUSD,H1,458,1,0.2154,-3111.65,-1.056,0.832,39.34,0.306,ok
324,factory_trad_atr_trail_v1,traditional_gen1,EURUSD,H4,296,1,0.2151,-1892.22,-1.031,0.829,28.4,0.226,ok
325,factory_trad_ema_trend_v1,traditional_gen1,USDCHF,H1,1250,1,0.2149,-5816.08,-1.102,0.809,59.84,0.216,ok
326,factory_trad_rsi_trend_v1,traditional_gen1,EURUSD,H1,764,1,0.2148,-4168.6,-0.842,0.883,45.39,0.304,ok
327,factory_trad_ema_trend_v1,traditional_gen1,EURUSD,H4,296,1,0.2144,-1920.54,-1.057,0.825,28.65,0.226,ok
328,factory_trad_roc_momentum_v1,traditional_gen1,AUDUSD,H1,5,0,0.2144,-379.32,-23.682,0.039,3.94,0.2,ok
